nombre_equipo,nit,new_id,participacion,categoria
dataton_owners,900378212,new92532,No_aplica,Descartable
dataton_owners,860002964,new62733,No_aplica,Descartable
dataton_owners,860051135,new87015,No_aplica,Descartable
dataton_owners,860005216,new70179,Cliente,Macroeconomia
dataton_owners,900378212,new64185,No_aplica,Descartable
dataton_owners,900378212,new37519,No_aplica,Descartable
dataton_owners,860050750,new30922,Cliente,Macroeconomia
dataton_owners,860034313,new73058,No_aplica,Descartable
dataton_owners,860005216,new40550,No_aplica,Descartable
dataton_owners,800091063,new33350,No_aplica,Descartable
dataton_owners,860034594,new48851,No_aplica,Descartable
dataton_owners,860034594,new48848,No_aplica,Descartable
dataton_owners,860005216,new13806,Sector,Macroeconomia
dataton_owners,800091063,new67029,No_aplica,Descartable
dataton_owners,900378212,new82666,No_aplica,Descartable
dataton_owners,900406150,new92478,No_aplica,Descartable
dataton_owners,860034313,new44935,No_aplica,Descartable
dataton_owners,800091063,new79253,No_aplica,Descartable
dataton_owners,900378212,new54041,Sector,Macroeconomia
dataton_owners,900628110,new93064,No_aplica,Descartable
dataton_owners,860002964,new50439,No_aplica,Descartable
dataton_owners,890203088,new15699,Sector,Macroeconomia
dataton_owners,860002964,new96069,Sector,Sostenibilidad
dataton_owners,860002964,new17705,Sector,Macroeconomia
dataton_owners,860002964,new67394,No_aplica,Descartable
dataton_owners,900378212,new64202,No_aplica,Descartable
dataton_owners,860003020,new26386,No_aplica,Descartable
dataton_owners,800037800,new91269,No_aplica,Descartable
dataton_owners,860005216,new63117,Sector,Macroeconomia
dataton_owners,800037800,new76883,No_aplica,Descartable
dataton_owners,860002964,new58565,Sector,Macroeconomia
dataton_owners,800091063,new98226,No_aplica,Descartable
dataton_owners,900047981,new89359,No_aplica,Descartable
dataton_owners,890203088,new96747,Cliente,Macroeconomia
dataton_owners,860007738,new82188,Cliente,Macroeconomia
dataton_owners,860005216,new26239,No_aplica,Descartable
dataton_owners,860003020,new83983,No_aplica,Descartable
dataton_owners,860034313,new37080,Cliente,Macroeconomia
dataton_owners,860034313,new75933,No_aplica,Descartable
dataton_owners,900378212,new80686,No_aplica,Descartable
dataton_owners,860005216,new58985,No_aplica,Descartable
dataton_owners,900378212,new80524,No_aplica,Descartable
dataton_owners,860025971,new37097,No_aplica,Descartable
dataton_owners,900047981,new68902,No_aplica,Descartable
dataton_owners,900378212,new61093,No_aplica,Descartable
dataton_owners,900628110,new43107,No_aplica,Descartable
dataton_owners,860003020,new13335,No_aplica,Descartable
dataton_owners,800091063,new77752,No_aplica,Descartable
dataton_owners,860005216,new32323,No_aplica,Descartable
dataton_owners,900215071,new70000,No_aplica,Descartable
dataton_owners,860002964,new65390,No_aplica,Descartable
dataton_owners,860054041,new21099,Cliente,Sostenibilidad
dataton_owners,860034313,new49043,No_aplica,Descartable
dataton_owners,860035827,new53607,No_aplica,Descartable
dataton_owners,860002964,new13573,No_aplica,Descartable
dataton_owners,800037800,new44130,No_aplica,Descartable
dataton_owners,800091063,new42413,No_aplica,Descartable
dataton_owners,900378212,new49802,No_aplica,Descartable
dataton_owners,900047981,new81162,No_aplica,Descartable
dataton_owners,800037800,new50281,No_aplica,Descartable
dataton_owners,890203088,new12757,Sector,Macroeconomia
dataton_owners,900378212,new75452,No_aplica,Descartable
dataton_owners,860034594,new12723,Cliente,Macroeconomia
dataton_owners,900406150,new82243,No_aplica,Descartable
dataton_owners,900378212,new60115,No_aplica,Descartable
dataton_owners,860051135,new56304,No_aplica,Descartable
dataton_owners,900628110,new98406,No_aplica,Descartable
dataton_owners,900628110,new54164,No_aplica,Descartable
dataton_owners,900628110,new11206,Sector,Macroeconomia
dataton_owners,860034313,new43214,Cliente,Sostenibilidad
dataton_owners,860034594,new43432,Cliente,Macroeconomia
dataton_owners,800091063,new14905,No_aplica,Descartable
dataton_owners,800037800,new55065,No_aplica,Descartable
dataton_owners,860003020,new35868,No_aplica,Descartable
dataton_owners,800091063,new67510,No_aplica,Descartable
dataton_owners,860054041,new59706,Cliente,Macroeconomia
dataton_owners,860034594,new84813,No_aplica,Descartable
dataton_owners,900378212,new41750,Sector,Macroeconomia
dataton_owners,900378212,new76547,No_aplica,Descartable
dataton_owners,860051135,new31650,No_aplica,Descartable
dataton_owners,860051135,new33695,No_aplica,Descartable
dataton_owners,860034313,new12187,Cliente,Innovacion
dataton_owners,860002964,new14162,No_aplica,Descartable
dataton_owners,800037800,new66747,No_aplica,Descartable
dataton_owners,900215071,new12254,Sector,Macroeconomia
dataton_owners,860051135,new37804,No_aplica,Descartable
dataton_owners,860054041,new41587,No_aplica,Descartable
dataton_owners,900378212,new76474,No_aplica,Descartable
dataton_owners,800091063,new56765,No_aplica,Descartable
dataton_owners,800037800,new42776,No_aplica,Descartable
dataton_owners,900215071,new81871,Sector,Macroeconomia
dataton_owners,800091063,new81826,No_aplica,Descartable
dataton_owners,860051135,new61544,No_aplica,Descartable
dataton_owners,900215071,new43447,No_aplica,Descartable
dataton_owners,860002964,new56523,Sector,Macroeconomia
dataton_owners,800037800,new54390,No_aplica,Descartable
dataton_owners,860051135,new90122,Sector,Macroeconomia
dataton_owners,900628110,new58248,Sector,Macroeconomia
dataton_owners,900628110,new75509,No_aplica,Descartable
dataton_owners,900378212,new88832,Sector,Macroeconomia
dataton_owners,900047981,new74987,Sector,Macroeconomia
dataton_owners,900047981,new95460,No_aplica,Descartable
dataton_owners,860003020,new61180,No_aplica,Descartable
dataton_owners,900378212,new64319,No_aplica,Descartable
dataton_owners,860005216,new32328,No_aplica,Descartable
dataton_owners,900378212,new49898,No_aplica,Descartable
dataton_owners,900378212,new49950,No_aplica,Descartable
dataton_owners,860002964,new10748,Cliente,Macroeconomia
dataton_owners,860034313,new41244,Sector,Macroeconomia
dataton_owners,800037800,new74937,No_aplica,Descartable
dataton_owners,860003020,new63506,No_aplica,Descartable
dataton_owners,860034313,new71898,Sector,Macroeconomia
dataton_owners,900628110,new84872,No_aplica,Descartable
dataton_owners,800037800,new95405,No_aplica,Descartable
dataton_owners,890203088,new48468,Sector,Macroeconomia
dataton_owners,900047981,new59541,No_aplica,Descartable
dataton_owners,860002964,new77060,No_aplica,Descartable
dataton_owners,860003020,new72760,No_aplica,Descartable
dataton_owners,860051135,new74652,No_aplica,Descartable
dataton_owners,900628110,new15295,No_aplica,Descartable
dataton_owners,900047981,new53402,No_aplica,Descartable
dataton_owners,860051135,new45135,Sector,Macroeconomia
dataton_owners,860034313,new43221,No_aplica,Descartable
dataton_owners,860005216,new24120,No_aplica,Descartable
dataton_owners,860002964,new81160,No_aplica,Descartable
dataton_owners,860003020,new48127,No_aplica,Descartable
dataton_owners,860035827,new59756,No_aplica,Descartable
dataton_owners,860051135,new60328,No_aplica,Descartable
dataton_owners,860002964,new79157,No_aplica,Descartable
dataton_owners,800091063,new42457,No_aplica,Descartable
dataton_owners,900378212,new99997,No_aplica,Descartable
dataton_owners,860002964,new68923,No_aplica,Descartable
dataton_owners,860003020,new85048,No_aplica,Descartable
dataton_owners,900047981,new36067,No_aplica,Descartable
dataton_owners,860034313,new68962,No_aplica,Descartable
dataton_owners,800037800,new68707,No_aplica,Descartable
dataton_owners,900378212,new37241,No_aplica,Descartable
dataton_owners,800091063,new52643,No_aplica,Descartable
dataton_owners,860005216,new82125,Cliente,Macroeconomia
dataton_owners,860005216,new12816,Cliente,Macroeconomia
dataton_owners,900378212,new68414,No_aplica,Descartable
dataton_owners,900215071,new75723,No_aplica,Descartable
dataton_owners,900047981,new40826,No_aplica,Descartable
dataton_owners,800037800,new76972,No_aplica,Descartable
dataton_owners,860003020,new82992,Sector,Sostenibilidad
dataton_owners,800037800,new40094,Sector,Macroeconomia
dataton_owners,860003020,new43461,No_aplica,Descartable
dataton_owners,860054041,new82224,No_aplica,Descartable
dataton_owners,860005216,new22064,Sector,Macroeconomia
dataton_owners,800091063,new14254,No_aplica,Descartable
dataton_owners,800037800,new80964,No_aplica,Descartable
dataton_owners,860002964,new77068,No_aplica,Descartable
dataton_owners,860002964,new46295,No_aplica,Descartable
dataton_owners,860034313,new47326,Sector,Macroeconomia
dataton_owners,860005216,new59550,Cliente,Macroeconomia
dataton_owners,860005216,new65170,No_aplica,Descartable
dataton_owners,800037800,new74884,No_aplica,Descartable
dataton_owners,900381786,new36326,No_aplica,Descartable
dataton_owners,860051135,new67592,Sector,Macroeconomia
dataton_owners,860007738,new55903,No_aplica,Descartable
dataton_owners,800037800,new69416,Cliente,Macroeconomia
dataton_owners,860025971,new24823,No_aplica,Descartable
dataton_owners,860005216,new30208,No_aplica,Descartable
dataton_owners,860051135,new41950,Sector,Macroeconomia
dataton_owners,900628110,new59113,No_aplica,Descartable
dataton_owners,860051135,new43077,Sector,Macroeconomia
dataton_owners,800091063,new94726,No_aplica,Descartable
dataton_owners,860051135,new12371,Sector,Macroeconomia
dataton_owners,800037800,new54418,No_aplica,Descartable
dataton_owners,860002964,new20973,No_aplica,Descartable
dataton_owners,900378212,new23229,No_aplica,Descartable
dataton_owners,890203088,new21849,Cliente,Macroeconomia
dataton_owners,860034594,new70050,Cliente,Sostenibilidad
dataton_owners,800091063,new97666,Sector,Macroeconomia
dataton_owners,860003020,new41409,No_aplica,Descartable
dataton_owners,860003020,new50210,No_aplica,Descartable
dataton_owners,860002964,new30573,Cliente,Macroeconomia
dataton_owners,800037800,new23667,No_aplica,Descartable
dataton_owners,860034313,new84182,No_aplica,Descartable
dataton_owners,860005216,new49689,Cliente,Macroeconomia
dataton_owners,860032909,new85782,No_aplica,Descartable
dataton_owners,860002964,new98770,No_aplica,Descartable
dataton_owners,900378212,new33536,Sector,Macroeconomia
dataton_owners,860005216,new64033,Cliente,Macroeconomia
dataton_owners,900047981,new45294,Sector,Macroeconomia
dataton_owners,860005216,new16317,Cliente,Macroeconomia
dataton_owners,860003020,new97288,No_aplica,Descartable
dataton_owners,860054041,new62067,No_aplica,Descartable
dataton_owners,860007738,new65819,No_aplica,Descartable
dataton_owners,800037800,new54445,No_aplica,Descartable
dataton_owners,860003020,new64549,Sector,Macroeconomia
dataton_owners,860050750,new20665,No_aplica,Descartable
dataton_owners,890203088,new55803,Cliente,Macroeconomia
dataton_owners,860035827,new37224,No_aplica,Descartable
dataton_owners,900047981,new34015,No_aplica,Descartable
dataton_owners,860003020,new46857,No_aplica,Descartable
dataton_owners,860003020,new37922,No_aplica,Descartable
dataton_owners,900215071,new36846,No_aplica,Descartable
dataton_owners,860051135,new79999,No_aplica,Descartable
dataton_owners,860034594,new14023,No_aplica,Descartable
dataton_owners,860003020,new76228,No_aplica,Descartable
dataton_owners,900628110,new50058,No_aplica,Descartable
dataton_owners,800037800,new26400,No_aplica,Descartable
dataton_owners,860034313,new28570,No_aplica,Descartable
dataton_owners,860005216,new50679,Sector,Macroeconomia
dataton_owners,860034594,new95044,Cliente,Macroeconomia
dataton_owners,860002964,new34646,No_aplica,Descartable
dataton_owners,860050750,new14525,No_aplica,Descartable
dataton_owners,860050750,new55472,No_aplica,Descartable
dataton_owners,800091063,new54682,No_aplica,Descartable
dataton_owners,860034594,new51604,Cliente,Macroeconomia
dataton_owners,800037800,new54413,No_aplica,Descartable
dataton_owners,900628110,new43958,Sector,Macroeconomia
dataton_owners,900047981,new87932,No_aplica,Descartable
dataton_owners,860002964,new46388,No_aplica,Descartable
dataton_owners,900628110,new57079,No_aplica,Descartable
dataton_owners,860002964,new38766,Cliente,Macroeconomia
dataton_owners,900047981,new68915,No_aplica,Descartable
dataton_owners,860005216,new12819,Sector,Macroeconomia
dataton_owners,800091063,new52659,No_aplica,Descartable
dataton_owners,900378212,new88732,No_aplica,Descartable
dataton_owners,900628110,new98362,Sector,Macroeconomia
dataton_owners,860034594,new39322,Cliente,Sostenibilidad
dataton_owners,860002964,new51023,No_aplica,Descartable
dataton_owners,860005216,new81483,No_aplica,Descartable
dataton_owners,860002964,new36111,No_aplica,Descartable
dataton_owners,800091063,new87409,No_aplica,Descartable
dataton_owners,800037800,new46149,No_aplica,Descartable
dataton_owners,860002964,new31184,No_aplica,Descartable
dataton_owners,900047981,new70919,No_aplica,Descartable
dataton_owners,900378212,new88193,No_aplica,Descartable
dataton_owners,900628110,new98331,No_aplica,Descartable
dataton_owners,890203088,new90584,No_aplica,Descartable
dataton_owners,800037800,new93300,No_aplica,Descartable
dataton_owners,900378212,new84747,No_aplica,Descartable
dataton_owners,860025971,new12587,Cliente,Macroeconomia
dataton_owners,900215071,new18413,Sector,Macroeconomia
dataton_owners,900378212,new15129,No_aplica,Descartable
dataton_owners,860034313,new42883,No_aplica,Descartable
dataton_owners,800091063,new48599,No_aplica,Descartable
dataton_owners,800037800,new46877,No_aplica,Descartable
dataton_owners,860003020,new33227,No_aplica,Descartable
dataton_owners,800037800,new74890,No_aplica,Descartable
dataton_owners,860002964,new62680,No_aplica,Descartable
dataton_owners,860002964,new26473,Cliente,Macroeconomia
dataton_owners,900215071,new30695,Sector,Macroeconomia
dataton_owners,900378212,new52892,No_aplica,Descartable
dataton_owners,860005216,new28235,No_aplica,Descartable
dataton_owners,860005216,new34367,No_aplica,Descartable
dataton_owners,800091063,new24008,No_aplica,Descartable
dataton_owners,860003020,new22979,No_aplica,Descartable
dataton_owners,900047981,new95465,No_aplica,Descartable
dataton_owners,800037800,new22302,No_aplica,Descartable
dataton_owners,800037800,new66706,No_aplica,Descartable
dataton_owners,860007738,new59656,No_aplica,Descartable
dataton_owners,900406150,new74067,No_aplica,Descartable
dataton_owners,900378212,new88891,No_aplica,Descartable
dataton_owners,900628110,new31600,No_aplica,Descartable
dataton_owners,860034594,new12670,Cliente,Macroeconomia
dataton_owners,800091063,new81335,No_aplica,Descartable
dataton_owners,860002964,new67426,Cliente,Macroeconomia
dataton_owners,900628110,new41816,No_aplica,Descartable
dataton_owners,900047981,new67451,No_aplica,Descartable
dataton_owners,860054041,new51515,No_aplica,Descartable
dataton_owners,900628110,new43993,No_aplica,Descartable
dataton_owners,900047981,new97527,No_aplica,Descartable
dataton_owners,900378212,new19234,Sector,Macroeconomia
dataton_owners,860054041,new94824,Cliente,Sostenibilidad
dataton_owners,900378212,new86016,No_aplica,Descartable
dataton_owners,860005216,new62990,No_aplica,Descartable
dataton_owners,900378212,new13097,Sector,Macroeconomia
dataton_owners,900378212,new45771,No_aplica,Descartable
dataton_owners,860034594,new30418,Cliente,Macroeconomia
dataton_owners,860034594,new61126,Cliente,Innovacion
dataton_owners,800037800,new66723,No_aplica,Descartable
dataton_owners,900378212,new95001,No_aplica,Descartable
